

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123246.296520,00103,0034: cmd: loadpi
123246.296538,00103,0034: before calling execute
123246.296543,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.296549,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 593
123246.296550,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.296551,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.296552,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.296553,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 593
123246.296554,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.296555,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 593
123246.296557,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.296557,00103,0f0a: LoadPlugIn: enter
123246.296558,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.299169,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 593, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.299173,00103,0f0a: LoadPlugIn: exit (2615 us)
123246.299174,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2617 us)
123246.299176,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.299178,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.299180,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.299184,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.299187,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.299191,00103,0034: execute succeeded
123246.299193,00103,0034: before writing message
123246.299312,00103,0034: writing message completed
123246.299315,00103,0034: waiting for command
123246.299570,00103,0034: cmd: "unloadpi"
123246.299573,00103,0034: got: "--- 593"
123246.299574,00103,0034: got: "..."
123246.299578,00103,0034: yaml parsing succeeded
123246.299598,00103,0034: parsed params:
--- 593
123246.299601,00103,0034: got command
123246.299602,00103,0034: before check input parameters
123246.299603,00103,0034: cmd: unloadpi
123246.299623,00103,0034: before calling execute
123246.299629,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "593"
123246.299632,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 593
123246.299633,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.299634,00103,0f0a: UnloadPlugIn: enter
123246.299635,00103,0f0a:   pi: 593
123246.299651,00103,0f0a: UnloadPlugIn: exit (16 us)
123246.299652,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123246.299653,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.299655,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.299656,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.299658,00103,0034: execute succeeded
123246.299659,00103,0034: before writing message
123246.299707,00103,0034: writing message completed
123246.299709,00103,0034: waiting for command
123246.299899,00103,0034: cmd: "loadpi"
123246.299906,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.299907,00103,0034: got: "..."
123246.299911,00103,0034: yaml parsing succeeded
123246.299946,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.299948,00103,0034: got command
123246.299949,00103,0034: before check input parameters
123246.299950,00103,0034: cmd: loadpi
123246.299965,00103,0034: before calling execute
123246.299970,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.299976,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 594
123246.299977,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.299978,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.299979,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.299980,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 594
123246.299981,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.299982,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 594
123246.299983,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.299984,00103,0f0a: LoadPlugIn: enter
123246.299985,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.302580,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 594, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.302583,00103,0f0a: LoadPlugIn: exit (2598 us)
123246.302584,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2600 us)
123246.302586,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.302588,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.302591,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.302594,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.302597,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.302601,00103,0034: execute succeeded
123246.302603,00103,0034: before writing message
123246.302722,00103,0034: writing message completed
123246.302727,00103,0034: waiting for command
123246.302980,00103,0034: cmd: "unloadpi"
123246.302983,00103,0034: got: "--- 594"
123246.302984,00103,0034: got: "..."
123246.302988,00103,0034: yaml parsing succeeded
123246.303008,00103,0034: parsed params:
--- 594
123246.303010,00103,0034: got command
123246.303012,00103,0034: before check input parameters
123246.303013,00103,0034: cmd: unloadpi
123246.303030,00103,0034: before calling execute
123246.303035,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "594"
123246.303038,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 594
123246.303039,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.303040,00103,0f0a: UnloadPlugIn: enter
123246.303041,00103,0f0a:   pi: 594
123246.303057,00103,0f0a: UnloadPlugIn: exit (16 us)
123246.303058,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123246.303059,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.303061,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.303062,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.303064,00103,0034: execute succeeded
123246.303065,00103,0034: before writing message
123246.303111,00103,0034: writing message completed
123246.303113,00103,0034: waiting for command
123246.303304,00103,0034: cmd: "loadpi"
123246.303311,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.303312,00103,0034: got: "..."
123246.303316,00103,0034: yaml parsing succeeded
123246.303374,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.303377,00103,0034: got command
123246.303378,00103,0034: before check input parameters
123246.303379,00103,0034: cmd: loadpi
123246.303394,00103,0034: before calling execute
123246.303399,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.303405,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 595
123246.303406,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.303407,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.303408,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.303410,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 595
123246.303411,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.303411,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 595
123246.303413,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.303414,00103,0f0a: LoadPlugIn: enter
123246.303415,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.306035,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 595, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.306041,00103,0f0a: LoadPlugIn: exit (2626 us)
123246.306042,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2628 us)
123246.306043,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.306045,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.306048,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.306052,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.306054,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.306058,00103,0034: execute succeeded
123246.306061,00103,0034: before writing message
123246.306180,00103,0034: writing message completed
123246.306182,00103,0034: waiting for command
123246.306443,00103,0034: cmd: "unloadpi"
123246.306446,00103,0034: got: "--- 595"
123246.306447,00103,0034: got: "..."
123246.306451,00103,0034: yaml parsing succeeded
123246.306471,00103,0034: parsed params:
--- 595
123246.306474,00103,0034: got command
123246.306475,00103,0034: before check input parameters
123246.306476,00103,0034: cmd: unloadpi
123246.306495,00103,0034: before calling execute
123246.306501,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "595"
123246.306503,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 595
123246.306505,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.306505,00103,0f0a: UnloadPlugIn: enter
123246.306506,00103,0f0a:   pi: 595
123246.306523,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.306524,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.306525,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.306527,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.306528,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.306530,00103,0034: execute succeeded
123246.306531,00103,0034: before writing message
123246.306577,00103,0034: writing message completed
123246.306578,00103,0034: waiting for command
123246.306777,00103,0034: cmd: "loadpi"
123246.306784,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.306785,00103,0034: got: "..."
123246.306789,00103,0034: yaml parsing succeeded
123246.306825,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.306828,00103,0034: got command
123246.306829,00103,0034: before check input parameters
123246.306830,00103,0034: cmd: loadpi
123246.306848,00103,0034: before calling execute
123246.306853,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.306858,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 596
123246.306859,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.306861,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.306862,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.306863,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 596
123246.306864,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.306865,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 596
123246.306866,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.306867,00103,0f0a: LoadPlugIn: enter
123246.306868,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.309462,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 596, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.309468,00103,0f0a: LoadPlugIn: exit (2601 us)
123246.309469,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2603 us)
123246.309471,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.309473,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.309476,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.309479,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.309482,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.309485,00103,0034: execute succeeded
123246.309488,00103,0034: before writing message
123246.309610,00103,0034: writing message completed
123246.309612,00103,0034: waiting for command
123246.309856,00103,0034: cmd: "unloadpi"
123246.309859,00103,0034: got: "--- 596"
123246.309860,00103,0034: got: "..."
123246.309864,00103,0034: yaml parsing succeeded
123246.309884,00103,0034: parsed params:
--- 596
123246.309887,00103,0034: got command
123246.309888,00103,0034: before check input parameters
123246.309889,00103,0034: cmd: unloadpi
123246.309908,00103,0034: before calling execute
123246.309914,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "596"
123246.309917,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 596
123246.309919,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.309919,00103,0f0a: UnloadPlugIn: enter
123246.309920,00103,0f0a:   pi: 596
123246.309937,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.309938,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.309939,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.309941,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.309942,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.309944,00103,0034: execute succeeded
123246.309945,00103,0034: before writing message
123246.309993,00103,0034: writing message completed
123246.309996,00103,0034: waiting for command
123246.310217,00103,0034: cmd: "loadpi"
123246.310223,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.310225,00103,0034: got: "..."
123246.310229,00103,0034: yaml parsing succeeded
123246.310264,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.310267,00103,0034: got command
123246.310268,00103,0034: before check input parameters
123246.310269,00103,0034: cmd: loadpi
123246.310285,00103,0034: before calling execute
123246.310290,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.310296,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 597
123246.310297,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.310298,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.310299,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.310300,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 597
123246.310301,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.310302,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 597
123246.310304,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.310305,00103,0f0a: LoadPlugIn: enter
123246.310305,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.312911,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 597, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.312915,00103,0f0a: LoadPlugIn: exit (2610 us)
123246.312916,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2612 us)
123246.312918,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.312919,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.312922,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.312926,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.312928,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.312932,00103,0034: execute succeeded
123246.312935,00103,0034: before writing message
123246.313054,00103,0034: writing message completed
123246.313056,00103,0034: waiting for command
123246.313300,00103,0034: cmd: "unloadpi"
123246.313303,00103,0034: got: "--- 597"
123246.313304,00103,0034: got: "..."
123246.313308,00103,0034: yaml parsing succeeded
123246.313329,00103,0034: parsed params:
--- 597
123246.313331,00103,0034: got command
123246.313332,00103,0034: before check input parameters
123246.313333,00103,0034: cmd: unloadpi
123246.313352,00103,0034: before calling execute
123246.313357,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "597"
123246.313360,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 597
123246.313361,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.313362,00103,0f0a: UnloadPlugIn: enter
123246.313363,00103,0f0a:   pi: 597
123246.313380,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.313381,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.313383,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.313384,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.313385,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.313387,00103,0034: execute succeeded
123246.313389,00103,0034: before writing message
123246.313435,00103,0034: writing message completed
123246.313436,00103,0034: waiting for command
123246.313643,00103,0034: cmd: "loadpi"
123246.313649,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.313650,00103,0034: got: "..."
123246.313654,00103,0034: yaml parsing succeeded
