

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125242.867256,00103,0034: got: "--- 580"
125242.867257,00103,0034: got: "..."
125242.867261,00103,0034: yaml parsing succeeded
125242.867283,00103,0034: parsed params:
--- 580
125242.867285,00103,0034: got command
125242.867286,00103,0034: before check input parameters
125242.867287,00103,0034: cmd: unloadpi
125242.867306,00103,0034: before calling execute
125242.867312,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "580"
125242.867314,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 580
125242.867316,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.867316,00103,0f0a: UnloadPlugIn: enter
125242.867317,00103,0f0a:   pi: 580
125242.867333,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.867334,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.867335,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.867337,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.867337,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.867339,00103,0034: execute succeeded
125242.867341,00103,0034: before writing message
125242.867389,00103,0034: writing message completed
125242.867390,00103,0034: waiting for command
125242.867593,00103,0034: cmd: "loadpi"
125242.867600,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.867601,00103,0034: got: "..."
125242.867605,00103,0034: yaml parsing succeeded
125242.867637,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.867640,00103,0034: got command
125242.867641,00103,0034: before check input parameters
125242.867642,00103,0034: cmd: loadpi
125242.867658,00103,0034: before calling execute
125242.867663,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.867668,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 581
125242.867670,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.867671,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.867672,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.867673,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 581
125242.867674,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.867675,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 581
125242.867676,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.867677,00103,0f0a: LoadPlugIn: enter
125242.867678,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.870264,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 581, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.870268,00103,0f0a: LoadPlugIn: exit (2591 us)
125242.870269,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2592 us)
125242.870271,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.870273,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.870275,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.870279,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.870281,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.870285,00103,0034: execute succeeded
125242.870288,00103,0034: before writing message
125242.870405,00103,0034: writing message completed
125242.870407,00103,0034: waiting for command
125242.870676,00103,0034: cmd: "unloadpi"
125242.870679,00103,0034: got: "--- 581"
125242.870681,00103,0034: got: "..."
125242.870684,00103,0034: yaml parsing succeeded
125242.870705,00103,0034: parsed params:
--- 581
125242.870707,00103,0034: got command
125242.870708,00103,0034: before check input parameters
125242.870709,00103,0034: cmd: unloadpi
125242.870728,00103,0034: before calling execute
125242.870734,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "581"
125242.870737,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 581
125242.870738,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.870739,00103,0f0a: UnloadPlugIn: enter
125242.870740,00103,0f0a:   pi: 581
125242.870757,00103,0f0a: UnloadPlugIn: exit (17 us)
125242.870758,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125242.870759,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.870761,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.870762,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.870764,00103,0034: execute succeeded
125242.870765,00103,0034: before writing message
125242.870815,00103,0034: writing message completed
125242.870816,00103,0034: waiting for command
125242.871016,00103,0034: cmd: "loadpi"
125242.871022,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.871024,00103,0034: got: "..."
125242.871028,00103,0034: yaml parsing succeeded
125242.871060,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.871062,00103,0034: got command
125242.871064,00103,0034: before check input parameters
125242.871065,00103,0034: cmd: loadpi
125242.871080,00103,0034: before calling execute
125242.871085,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.871091,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 582
125242.871092,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.871093,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.871095,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.871096,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 582
125242.871097,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.871098,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 582
125242.871099,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.871100,00103,0f0a: LoadPlugIn: enter
125242.871101,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.873683,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 582, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.873686,00103,0f0a: LoadPlugIn: exit (2586 us)
125242.873687,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2587 us)
125242.873689,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.873690,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.873693,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.873697,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.873699,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.873703,00103,0034: execute succeeded
125242.873706,00103,0034: before writing message
125242.873824,00103,0034: writing message completed
125242.873826,00103,0034: waiting for command
125242.874078,00103,0034: cmd: "unloadpi"
125242.874082,00103,0034: got: "--- 582"
125242.874083,00103,0034: got: "..."
125242.874086,00103,0034: yaml parsing succeeded
125242.874106,00103,0034: parsed params:
--- 582
125242.874108,00103,0034: got command
125242.874110,00103,0034: before check input parameters
125242.874111,00103,0034: cmd: unloadpi
125242.874128,00103,0034: before calling execute
125242.874133,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "582"
125242.874136,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 582
125242.874137,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.874138,00103,0f0a: UnloadPlugIn: enter
125242.874139,00103,0f0a:   pi: 582
125242.874155,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.874156,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.874157,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.874159,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.874160,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.874162,00103,0034: execute succeeded
125242.874163,00103,0034: before writing message
125242.874207,00103,0034: writing message completed
125242.874209,00103,0034: waiting for command
125242.874422,00103,0034: cmd: "loadpi"
125242.874428,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.874430,00103,0034: got: "..."
125242.874434,00103,0034: yaml parsing succeeded
125242.874467,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.874470,00103,0034: got command
125242.874471,00103,0034: before check input parameters
125242.874472,00103,0034: cmd: loadpi
125242.874489,00103,0034: before calling execute
125242.874494,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.874500,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 583
125242.874501,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.874502,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.874503,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.874504,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 583
125242.874505,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.874506,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 583
125242.874508,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.874509,00103,0f0a: LoadPlugIn: enter
125242.874509,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.877097,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 583, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.877100,00103,0f0a: LoadPlugIn: exit (2591 us)
125242.877101,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2593 us)
125242.877103,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.877104,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.877107,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.877111,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.877113,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.877117,00103,0034: execute succeeded
125242.877119,00103,0034: before writing message
125242.877227,00103,0034: writing message completed
125242.877229,00103,0034: waiting for command
125242.877479,00103,0034: cmd: "unloadpi"
125242.877483,00103,0034: got: "--- 583"
125242.877484,00103,0034: got: "..."
125242.877487,00103,0034: yaml parsing succeeded
125242.877507,00103,0034: parsed params:
--- 583
125242.877509,00103,0034: got command
125242.877510,00103,0034: before check input parameters
125242.877511,00103,0034: cmd: unloadpi
125242.877528,00103,0034: before calling execute
125242.877533,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "583"
125242.877536,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 583
125242.877537,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.877538,00103,0f0a: UnloadPlugIn: enter
125242.877539,00103,0f0a:   pi: 583
125242.877555,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.877556,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.877557,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.877559,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.877560,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.877562,00103,0034: execute succeeded
125242.877563,00103,0034: before writing message
125242.877607,00103,0034: writing message completed
125242.877609,00103,0034: waiting for command
125242.877822,00103,0034: cmd: "loadpi"
125242.877828,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.877829,00103,0034: got: "..."
125242.877833,00103,0034: yaml parsing succeeded
125242.877865,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.877867,00103,0034: got command
125242.877868,00103,0034: before check input parameters
125242.877869,00103,0034: cmd: loadpi
125242.877884,00103,0034: before calling execute
125242.877890,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.877895,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 584
125242.877896,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.877898,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.877899,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.877900,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 584
125242.877901,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.877902,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 584
125242.877903,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.877904,00103,0f0a: LoadPlugIn: enter
125242.877905,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.880515,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 584, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.880521,00103,0f0a: LoadPlugIn: exit (2616 us)
125242.880522,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2618 us)
125242.880523,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.880525,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.880528,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.880532,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.880534,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.880538,00103,0034: execute succeeded
125242.880540,00103,0034: before writing message
125242.880660,00103,0034: writing message completed
125242.880662,00103,0034: waiting for command
125242.880925,00103,0034: cmd: "unloadpi"
125242.880928,00103,0034: got: "--- 584"
125242.880929,00103,0034: got: "..."
125242.880933,00103,0034: yaml parsing succeeded
125242.880954,00103,0034: parsed params:
--- 584
125242.880957,00103,0034: got command
125242.880958,00103,0034: before check input parameters
125242.880959,00103,0034: cmd: unloadpi
125242.880978,00103,0034: before calling execute
125242.880983,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "584"
125242.880986,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 584
125242.880987,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.880988,00103,0f0a: UnloadPlugIn: enter
125242.880989,00103,0f0a:   pi: 584
125242.881005,00103,0f0a: UnloadPlugIn: exit (17 us)
125242.881006,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.881007,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.881009,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.881010,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.881012,00103,0034: execute succeeded
125242.881013,00103,0034: before writing message
125242.881062,00103,0034: writing message completed
125242.881064,00103,0034: waiting for command
125242.881274,00103,0034: cmd: "loadpi"
125242.881280,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.881282,00103,0034: got: "..."
125242.881285,00103,0034: yaml parsing succeeded
125242.881317,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.881319,00103,0034: got command
125242.881321,00103,0034: before check input parameters
125242.881322,00103,0034: cmd: loadpi
125242.881337,00103,0034: before calling execute
125242.881342,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.881348,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 585
125242.881349,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.881350,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.881351,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.881352,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 585
125242.881353,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.881354,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 585
125242.881355,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.881356,00103,0f0a: LoadPlugIn: enter
125242.881357,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.883940,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 585, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.883944,00103,0f0a: LoadPlugIn: exit (2588 us)
125242.883945,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2589 us)
125242.883947,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.883949,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.883951,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.883955,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.883957,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.883961,00103,0034: execute succeeded
125242.883964,00103,0034: before writing message
125242.884083,00103,0034: writing message completed
