

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123091.370592,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.370593,00103,0f0a: LoadPlugIn: enter
123091.370594,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.373242,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 538, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.373245,00103,0f0a: LoadPlugIn: exit (2651 us)
123091.373246,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2653 us)
123091.373248,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.373250,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.373253,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.373256,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.373259,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.373263,00103,0034: execute succeeded
123091.373265,00103,0034: before writing message
123091.373406,00103,0034: writing message completed
123091.373408,00103,0034: waiting for command
123091.373691,00103,0034: cmd: "unloadpi"
123091.373694,00103,0034: got: "--- 538"
123091.373695,00103,0034: got: "..."
123091.373699,00103,0034: yaml parsing succeeded
123091.373719,00103,0034: parsed params:
--- 538
123091.373721,00103,0034: got command
123091.373722,00103,0034: before check input parameters
123091.373723,00103,0034: cmd: unloadpi
123091.373742,00103,0034: before calling execute
123091.373747,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "538"
123091.373750,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 538
123091.373751,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.373752,00103,0f0a: UnloadPlugIn: enter
123091.373753,00103,0f0a:   pi: 538
123091.373770,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.373771,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.373772,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.373774,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.373775,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.373777,00103,0034: execute succeeded
123091.373778,00103,0034: before writing message
123091.373827,00103,0034: writing message completed
123091.373829,00103,0034: waiting for command
123091.374047,00103,0034: cmd: "loadpi"
123091.374053,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.374055,00103,0034: got: "..."
123091.374059,00103,0034: yaml parsing succeeded
123091.374101,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.374104,00103,0034: got command
123091.374105,00103,0034: before check input parameters
123091.374106,00103,0034: cmd: loadpi
123091.374124,00103,0034: before calling execute
123091.374129,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.374135,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 539
123091.374136,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.374137,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.374138,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.374140,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 539
123091.374141,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.374142,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 539
123091.374143,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.374144,00103,0f0a: LoadPlugIn: enter
123091.374145,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.376763,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 539, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.376766,00103,0f0a: LoadPlugIn: exit (2622 us)
123091.376767,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2624 us)
123091.376769,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.376771,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.376774,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.376778,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.376780,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.376784,00103,0034: execute succeeded
123091.376787,00103,0034: before writing message
123091.376931,00103,0034: writing message completed
123091.376933,00103,0034: waiting for command
123091.377192,00103,0034: cmd: "unloadpi"
123091.377195,00103,0034: got: "--- 539"
123091.377196,00103,0034: got: "..."
123091.377200,00103,0034: yaml parsing succeeded
123091.377223,00103,0034: parsed params:
--- 539
123091.377225,00103,0034: got command
123091.377226,00103,0034: before check input parameters
123091.377227,00103,0034: cmd: unloadpi
123091.377248,00103,0034: before calling execute
123091.377254,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "539"
123091.377256,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 539
123091.377257,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.377258,00103,0f0a: UnloadPlugIn: enter
123091.377259,00103,0f0a:   pi: 539
123091.377276,00103,0f0a: UnloadPlugIn: exit (18 us)
123091.377277,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.377279,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.377281,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.377281,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.377284,00103,0034: execute succeeded
123091.377285,00103,0034: before writing message
123091.377339,00103,0034: writing message completed
123091.377341,00103,0034: waiting for command
123091.377544,00103,0034: cmd: "loadpi"
123091.377550,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.377551,00103,0034: got: "..."
123091.377555,00103,0034: yaml parsing succeeded
123091.377597,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.377599,00103,0034: got command
123091.377600,00103,0034: before check input parameters
123091.377601,00103,0034: cmd: loadpi
123091.377617,00103,0034: before calling execute
123091.377622,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.377628,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 540
123091.377629,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.377630,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.377631,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.377633,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 540
123091.377634,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.377635,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 540
123091.377636,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.377637,00103,0f0a: LoadPlugIn: enter
123091.377638,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.380235,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 540, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.380238,00103,0f0a: LoadPlugIn: exit (2601 us)
123091.380239,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2603 us)
123091.380241,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.380243,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.380246,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.380249,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.380252,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.380256,00103,0034: execute succeeded
123091.380258,00103,0034: before writing message
123091.380407,00103,0034: writing message completed
123091.380410,00103,0034: waiting for command
123091.380678,00103,0034: cmd: "unloadpi"
123091.380682,00103,0034: got: "--- 540"
123091.380683,00103,0034: got: "..."
123091.380687,00103,0034: yaml parsing succeeded
123091.380709,00103,0034: parsed params:
--- 540
123091.380711,00103,0034: got command
123091.380712,00103,0034: before check input parameters
123091.380713,00103,0034: cmd: unloadpi
123091.380748,00103,0034: before calling execute
123091.380754,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "540"
123091.380756,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 540
123091.380758,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.380759,00103,0f0a: UnloadPlugIn: enter
123091.380760,00103,0f0a:   pi: 540
123091.380776,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.380777,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.380779,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.380780,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.380781,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.380783,00103,0034: execute succeeded
123091.380785,00103,0034: before writing message
123091.380837,00103,0034: writing message completed
123091.380839,00103,0034: waiting for command
123091.381045,00103,0034: cmd: "loadpi"
123091.381052,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.381053,00103,0034: got: "..."
123091.381057,00103,0034: yaml parsing succeeded
123091.381100,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.381103,00103,0034: got command
123091.381104,00103,0034: before check input parameters
123091.381105,00103,0034: cmd: loadpi
123091.381123,00103,0034: before calling execute
123091.381128,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.381134,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 541
123091.381135,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.381136,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.381137,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.381138,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 541
123091.381139,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.381140,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 541
123091.381141,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.381142,00103,0f0a: LoadPlugIn: enter
123091.381143,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.383742,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 541, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.383748,00103,0f0a: LoadPlugIn: exit (2605 us)
123091.383748,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2606 us)
123091.383750,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.383752,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.383755,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.383759,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.383761,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.383765,00103,0034: execute succeeded
123091.383767,00103,0034: before writing message
123091.383890,00103,0034: writing message completed
123091.383892,00103,0034: waiting for command
123091.384162,00103,0034: cmd: "unloadpi"
123091.384165,00103,0034: got: "--- 541"
123091.384167,00103,0034: got: "..."
123091.384170,00103,0034: yaml parsing succeeded
123091.384193,00103,0034: parsed params:
--- 541
123091.384195,00103,0034: got command
123091.384196,00103,0034: before check input parameters
123091.384197,00103,0034: cmd: unloadpi
123091.384217,00103,0034: before calling execute
123091.384223,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "541"
123091.384225,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 541
123091.384226,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.384227,00103,0f0a: UnloadPlugIn: enter
123091.384228,00103,0f0a:   pi: 541
123091.384244,00103,0f0a: UnloadPlugIn: exit (16 us)
123091.384245,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123091.384246,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.384248,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.384249,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.384251,00103,0034: execute succeeded
123091.384252,00103,0034: before writing message
123091.384307,00103,0034: writing message completed
123091.384309,00103,0034: waiting for command
123091.384519,00103,0034: cmd: "loadpi"
123091.384526,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.384527,00103,0034: got: "..."
123091.384531,00103,0034: yaml parsing succeeded
123091.384574,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.384576,00103,0034: got command
123091.384577,00103,0034: before check input parameters
123091.384578,00103,0034: cmd: loadpi
123091.384595,00103,0034: before calling execute
123091.384601,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.384606,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 542
123091.384607,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.384609,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.384610,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.384611,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 542
123091.384612,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.384613,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 542
123091.384614,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.384615,00103,0f0a: LoadPlugIn: enter
123091.384616,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.387219,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 542, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.387223,00103,0f0a: LoadPlugIn: exit (2607 us)
123091.387224,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2609 us)
123091.387225,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.387227,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.387230,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.387234,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.387236,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.387240,00103,0034: execute succeeded
123091.387242,00103,0034: before writing message
123091.387379,00103,0034: writing message completed
123091.387381,00103,0034: waiting for command
123091.387644,00103,0034: cmd: "unloadpi"
123091.387647,00103,0034: got: "--- 542"
123091.387649,00103,0034: got: "..."
123091.387652,00103,0034: yaml parsing succeeded
123091.387673,00103,0034: parsed params:
--- 542
123091.387675,00103,0034: got command
123091.387676,00103,0034: before check input parameters
123091.387677,00103,0034: cmd: unloadpi
123091.387696,00103,0034: before calling execute
123091.387701,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "542"
123091.387704,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 542
123091.387705,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.387706,00103,0f0a: UnloadPlugIn: enter
123091.387707,00103,0f0a:   pi: 542
123091.387724,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.387725,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123091.387727,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.387729,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.387730,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.387732,00103,0034: execute succeeded
123091.387733,00103,0034: before writing message
123091.387783,00103,0034: writing message completed
123091.387784,00103,0034: waiting for command
123091.387998,00103,0034: cmd: "loadpi"
123091.388004,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.388006,00103,0034: got: "..."
123091.388010,00103,0034: yaml parsing succeeded
123091.388054,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.388056,00103,0034: got command
123091.388057,00103,0034: before check input parameters
123091.388058,00103,0034: cmd: loadpi
123091.388077,00103,0034: before calling execute
123091.388082,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.388087,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 543
123091.388088,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.388090,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.388091,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.388092,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 543
